1.000000000000000000e+00,-1.000000000000000000e+00
8.800000000000001155e-01,-8.000000000000001554e-01
7.600000000000002309e-01,-6.000000000000000888e-01
6.400000000000002354e-01,-4.000000000000001332e-01
5.200000000000002398e-01,-2.000000000000001221e-01
4.000000000000001332e-01,-8.326672684688674053e-17
2.800000000000000822e-01,2.000000000000000389e-01
1.600000000000001976e-01,3.999999999999999667e-01
4.000000000000053513e-02,5.999999999999996447e-01
-7.999999999999944655e-02,7.999999999999996003e-01
-1.999999999999996503e-01,9.999999999999997780e-01
-3.199999999999997291e-01,1.199999999999999734e+00
-4.399999999999996692e-01,1.399999999999999689e+00
-5.599999999999998312e-01,1.600000000000000089e+00
-6.799999999999999378e-01,1.800000000000000711e+00
-7.999999999999998224e-01,2.000000000000000888e+00
-9.199999999999999289e-01,2.200000000000000178e+00
-1.039999999999999591e+00,2.400000000000000799e+00
-1.159999999999999032e+00,2.600000000000000977e+00
-1.279999999999999138e+00,2.800000000000000711e+00
-1.399999999999999689e+00,3.000000000000001332e+00
-1.520000000000000018e+00,3.200000000000001066e+00
-1.640000000000000790e+00,3.400000000000002132e+00
-1.760000000000001119e+00,3.600000000000001865e+00
-1.880000000000000782e+00,3.800000000000000711e+00
-2.000000000000000444e+00,4.000000000000000000e+00
-2.120000000000000551e+00,4.200000000000002842e+00
-2.240000000000000657e+00,4.400000000000003908e+00
-2.360000000000001652e+00,4.600000000000006750e+00
-2.480000000000001315e+00,4.800000000000007816e+00
-2.600000000000001421e+00,5.000000000000008882e+00
-2.720000000000001972e+00,5.200000000000009948e+00
-2.840000000000002078e+00,5.400000000000011902e+00
-2.960000000000003073e+00,5.600000000000012967e+00
-3.080000000000003624e+00,5.800000000000014033e+00
-3.200000000000004619e+00,6.000000000000015987e+00
-3.320000000000004281e+00,6.200000000000015277e+00
-3.440000000000003944e+00,6.400000000000015454e+00
-3.560000000000004494e+00,6.600000000000014744e+00
-3.680000000000004601e+00,6.800000000000014921e+00
-3.800000000000004707e+00,7.000000000000014211e+00
-3.920000000000004814e+00,7.200000000000014388e+00
-4.040000000000004476e+00,7.400000000000014566e+00
-4.160000000000003695e+00,7.600000000000015632e+00
-4.280000000000004690e+00,7.800000000000012257e+00
-4.400000000000006573e+00,8.000000000000014211e+00
-4.520000000000007567e+00,8.200000000000018829e+00
-4.640000000000008562e+00,8.400000000000021672e+00
-4.760000000000009557e+00,8.600000000000024514e+00
-4.880000000000010552e+00,8.800000000000027356e+00
-5.000000000000010658e+00,9.000000000000028422e+00
-5.120000000000011653e+00,9.200000000000029488e+00
-5.240000000000012648e+00,9.400000000000030553e+00
-5.360000000000013642e+00,9.600000000000035172e+00
-5.480000000000011084e+00,9.800000000000029132e+00
-5.600000000000010303e+00,1.000000000000002487e+01
-5.720000000000009521e+00,1.020000000000003126e+01
-5.840000000000012292e+00,1.040000000000003411e+01
-5.960000000000012399e+00,1.060000000000003162e+01
-6.080000000000012506e+00,1.080000000000003268e+01
-6.200000000000013500e+00,1.100000000000003375e+01
-6.320000000000014495e+00,1.120000000000003482e+01
-6.440000000000015490e+00,1.140000000000003588e+01
-6.560000000000014708e+00,1.160000000000003517e+01
-6.680000000000019256e+00,1.180000000000003979e+01
-6.800000000000023803e+00,1.200000000000004441e+01
-6.920000000000025686e+00,1.220000000000004370e+01
-7.040000000000023128e+00,1.240000000000003766e+01
-7.160000000000025011e+00,1.260000000000003872e+01
-7.280000000000026894e+00,1.280000000000003979e+01
-7.400000000000027001e+00,1.300000000000004086e+01
-7.520000000000026219e+00,1.320000000000003837e+01
-7.640000000000026326e+00,1.340000000000003944e+01
-7.760000000000026432e+00,1.360000000000004050e+01
-7.880000000000028315e+00,1.380000000000004157e+01
-8.000000000000030198e+00,1.400000000000004263e+01
-8.120000000000029416e+00,1.420000000000004192e+01
-8.240000000000030411e+00,1.440000000000004121e+01
-8.360000000000029630e+00,1.460000000000004228e+01
-8.480000000000030624e+00,1.480000000000004334e+01
-8.600000000000029843e+00,1.500000000000004263e+01
-8.720000000000030838e+00,1.520000000000004370e+01
-8.840000000000030056e+00,1.540000000000004299e+01
-8.960000000000032827e+00,1.560000000000004050e+01
-9.080000000000033822e+00,1.580000000000003446e+01
-9.200000000000031264e+00,1.600000000000002842e+01
-9.320000000000030482e+00,1.620000000000002771e+01
-9.440000000000031477e+00,1.640000000000003055e+01
-9.560000000000034248e+00,1.660000000000003695e+01
-9.680000000000035243e+00,1.680000000000003979e+01
-9.800000000000036238e+00,1.700000000000004974e+01
-9.920000000000037232e+00,1.720000000000005258e+01
-1.004000000000003645e+01,1.740000000000004832e+01
-1.016000000000003745e+01,1.760000000000004050e+01
-1.028000000000003666e+01,1.780000000000003624e+01
-1.040000000000003766e+01,1.800000000000003197e+01
-1.052000000000003865e+01,1.820000000000002771e+01
-1.064000000000003965e+01,1.840000000000002700e+01
-1.076000000000004064e+01,1.860000000000002629e+01
-1.088000000000003809e+01,1.880000000000002913e+01
-1.100000000000003730e+01,1.900000000000002842e+01
-1.112000000000003830e+01,1.920000000000002771e+01
-1.124000000000003752e+01,1.940000000000003411e+01
-1.136000000000003674e+01,1.960000000000003695e+01
-1.148000000000003951e+01,1.980000000000004690e+01
-1.160000000000004405e+01,2.000000000000006040e+01
-1.172000000000004860e+01,2.020000000000007390e+01
-1.184000000000005315e+01,2.040000000000008384e+01
-1.196000000000005592e+01,2.060000000000009379e+01
-1.208000000000005514e+01,2.080000000000010374e+01
-1.220000000000005613e+01,2.100000000000010658e+01
-1.232000000000005713e+01,2.120000000000010942e+01
-1.244000000000005635e+01,2.140000000000010871e+01
-1.256000000000005556e+01,2.160000000000010090e+01
-1.268000000000005301e+01,2.180000000000010374e+01
-1.280000000000005045e+01,2.200000000000011013e+01
-1.292000000000004789e+01,2.220000000000009521e+01
-1.304000000000004533e+01,2.240000000000009095e+01
-1.316000000000004277e+01,2.260000000000008669e+01
-1.328000000000004377e+01,2.280000000000008598e+01
-1.340000000000004121e+01,2.300000000000008527e+01
-1.352000000000004043e+01,2.320000000000008455e+01
-1.364000000000004142e+01,2.340000000000009095e+01
-1.376000000000004597e+01,2.360000000000009734e+01
-1.388000000000005230e+01,2.380000000000009308e+01
-1.400000000000005329e+01,2.400000000000008882e+01
-1.412000000000005251e+01,2.420000000000008811e+01
-1.424000000000005173e+01,2.440000000000008029e+01
-1.436000000000005272e+01,2.460000000000007248e+01
-1.448000000000005016e+01,2.480000000000006111e+01
-1.460000000000004583e+01,2.500000000000005329e+01
-1.472000000000004327e+01,2.520000000000005613e+01
-1.484000000000004071e+01,2.540000000000005898e+01
-1.496000000000003816e+01,2.560000000000006182e+01
-1.508000000000003915e+01,2.580000000000006111e+01
-1.520000000000004192e+01,2.600000000000007105e+01
-1.532000000000004647e+01,2.620000000000008100e+01
-1.544000000000005102e+01,2.640000000000009450e+01
-1.556000000000005556e+01,2.660000000000010090e+01
-1.568000000000006011e+01,2.680000000000010374e+01
-1.580000000000005933e+01,2.700000000000010658e+01
-1.592000000000005500e+01,2.720000000000009877e+01
-1.604000000000005244e+01,2.740000000000008740e+01
-1.616000000000004988e+01,2.760000000000007958e+01
-1.628000000000005087e+01,2.780000000000007887e+01
-1.640000000000004832e+01,2.800000000000007816e+01
-1.652000000000004931e+01,2.820000000000008100e+01
-1.664000000000005031e+01,2.840000000000008384e+01
-1.676000000000005130e+01,2.860000000000008313e+01
-1.688000000000005230e+01,2.880000000000008598e+01
-1.700000000000005329e+01,2.900000000000009948e+01
-1.712000000000005429e+01,2.920000000000009166e+01
-1.724000000000005173e+01,2.940000000000008384e+01
-1.736000000000004917e+01,2.960000000000007248e+01
-1.748000000000003240e+01,2.980000000000006821e+01
-1.760000000000002984e+01,3.000000000000007105e+01
-1.772000000000003794e+01,3.020000000000008100e+01
-1.784000000000004249e+01,3.040000000000008740e+01
-1.796000000000004704e+01,3.060000000000009024e+01
-1.808000000000004803e+01,3.080000000000009663e+01
-1.820000000000005258e+01,3.100000000000009592e+01
-1.832000000000005713e+01,3.120000000000009521e+01
-1.844000000000006168e+01,3.140000000000010161e+01
-1.856000000000007688e+01,3.160000000000011866e+01
-1.868000000000006722e+01,3.180000000000012150e+01
-1.880000000000006821e+01,3.200000000000012079e+01
-1.892000000000006921e+01,3.220000000000010942e+01
-1.904000000000006310e+01,3.240000000000011227e+01
-1.916000000000005699e+01,3.260000000000011511e+01
-1.928000000000004377e+01,3.280000000000011084e+01
-1.940000000000004121e+01,3.300000000000009948e+01
-1.952000000000003865e+01,3.320000000000009521e+01
-1.964000000000003254e+01,3.340000000000008384e+01
-1.976000000000002998e+01,3.360000000000008669e+01
-1.988000000000003098e+01,3.380000000000008953e+01
-2.000000000000002842e+01,3.400000000000006395e+01
-2.012000000000002942e+01,3.420000000000006679e+01
-2.024000000000002331e+01,3.440000000000006963e+01
-2.036000000000002785e+01,3.460000000000007958e+01
-2.048000000000003595e+01,3.480000000000008242e+01
-2.060000000000003695e+01,3.500000000000008527e+01
-2.072000000000004150e+01,3.520000000000008100e+01
-2.084000000000004249e+01,3.540000000000007674e+01
-2.096000000000004349e+01,3.560000000000005116e+01
-2.108000000000004448e+01,3.580000000000006821e+01
-2.120000000000004192e+01,3.600000000000005684e+01
-2.132000000000003936e+01,3.620000000000005969e+01
-2.144000000000003325e+01,3.640000000000006253e+01
-2.156000000000003425e+01,3.660000000000007248e+01
-2.168000000000003524e+01,3.680000000000008242e+01
-2.180000000000003624e+01,3.700000000000009948e+01
-2.192000000000004079e+01,3.720000000000010232e+01
-2.204000000000004533e+01,3.740000000000009095e+01
-2.216000000000004277e+01,3.760000000000010090e+01
-2.228000000000004022e+01,3.780000000000011084e+01
-2.240000000000004121e+01,3.800000000000012790e+01
-2.252000000000003510e+01,3.820000000000011653e+01
-2.264000000000002899e+01,3.840000000000009095e+01
-2.276000000000002643e+01,3.860000000000010090e+01
-2.288000000000002743e+01,3.880000000000011795e+01
-2.300000000000003197e+01,3.900000000000012079e+01
-2.312000000000003297e+01,3.920000000000011653e+01
-2.324000000000001265e+01,3.940000000000007674e+01
-2.335999999999999943e+01,3.960000000000004405e+01
-2.347999999999998622e+01,3.980000000000003979e+01
-2.359999999999997655e+01,4.000000000000004263e+01
-2.371999999999997755e+01,4.020000000000005969e+01
-2.383999999999997499e+01,4.040000000000006963e+01
-2.395999999999998664e+01,4.060000000000009379e+01
-2.407999999999999119e+01,4.080000000000011084e+01
-2.420000000000000284e+01,4.100000000000012079e+01
-2.432000000000001450e+01,4.120000000000015206e+01
-2.444000000000002615e+01,4.140000000000018332e+01
-2.456000000000001648e+01,4.160000000000018616e+01
-2.468000000000001037e+01,4.180000000000016769e+01
-2.479999999999999716e+01,4.200000000000015632e+01
-2.491999999999999460e+01,4.220000000000016627e+01
-2.503999999999998494e+01,4.240000000000017621e+01
-2.515999999999999659e+01,4.260000000000019327e+01
-2.527999999999999758e+01,4.280000000000021032e+01
-2.540000000000000568e+01,4.300000000000022027e+01
-2.552000000000000668e+01,4.320000000000023022e+01
-2.564000000000000767e+01,4.340000000000025437e+01
-2.576000000000000512e+01,4.360000000000026432e+01
-2.587999999999998835e+01,4.380000000000026716e+01
-2.599999999999998934e+01,4.400000000000027001e+01
-2.611999999999999744e+01,4.420000000000027995e+01
-2.624000000000000909e+01,4.440000000000028990e+01
-2.636000000000002785e+01,4.460000000000030695e+01
-2.648000000000002885e+01,4.480000000000030980e+01
-2.660000000000003695e+01,4.500000000000031974e+01
-2.672000000000003794e+01,4.520000000000032259e+01
-2.684000000000003539e+01,4.540000000000031832e+01
-2.696000000000003993e+01,4.560000000000034248e+01
-2.708000000000003737e+01,4.580000000000034532e+01
-2.720000000000003482e+01,4.600000000000034106e+01
-2.732000000000002515e+01,4.620000000000031548e+01
-2.744000000000002970e+01,4.640000000000031832e+01
-2.756000000000002359e+01,4.660000000000031406e+01
-2.768000000000002814e+01,4.680000000000031690e+01
-2.780000000000001847e+01,4.700000000000029843e+01
-2.792000000000001236e+01,4.720000000000030127e+01
-2.803999999999999204e+01,4.740000000000028990e+01
-2.815999999999998948e+01,4.760000000000030695e+01
-2.827999999999998693e+01,4.780000000000031690e+01
-2.839999999999999503e+01,4.800000000000032685e+01
-2.851999999999999957e+01,4.820000000000032969e+01
-2.864000000000000057e+01,4.840000000000033964e+01
-2.875999999999999091e+01,4.860000000000032827e+01
-2.887999999999998835e+01,4.880000000000032401e+01
-2.899999999999997868e+01,4.900000000000031264e+01
-2.911999999999999034e+01,4.920000000000033680e+01
-2.923999999999999488e+01,4.940000000000035385e+01
-2.936000000000000298e+01,4.960000000000037801e+01
-2.948000000000000398e+01,4.980000000000038085e+01
-2.960000000000000142e+01,5.000000000000036948e+01
-2.971999999999999176e+01,5.020000000000034390e+01
-2.983999999999998565e+01,5.040000000000032543e+01
-2.995999999999998664e+01,5.060000000000032117e+01
-3.007999999999998408e+01,5.080000000000030980e+01
-3.019999999999998153e+01,5.100000000000031974e+01
-3.031999999999997542e+01,5.120000000000032969e+01
-3.043999999999997641e+01,5.140000000000034674e+01
-3.055999999999998096e+01,5.160000000000037090e+01
-3.067999999999999261e+01,5.180000000000040217e+01
-3.079999999999999361e+01,5.200000000000041211e+01
-3.091999999999998394e+01,5.220000000000040075e+01
-3.103999999999997073e+01,5.240000000000038938e+01
-3.115999999999997172e+01,5.260000000000039222e+01
-3.127999999999997272e+01,5.280000000000038796e+01
-3.139999999999997726e+01,5.300000000000039080e+01
-3.151999999999998181e+01,5.320000000000039364e+01
-3.163999999999998991e+01,5.340000000000040359e+01
-3.175999999999999446e+01,5.360000000000040643e+01
-3.187999999999999545e+01,5.380000000000040217e+01
-3.199999999999998579e+01,5.400000000000036948e+01
-3.211999999999998323e+01,5.420000000000036522e+01
-3.223999999999998067e+01,5.440000000000036096e+01
-3.235999999999998522e+01,5.460000000000037090e+01
-3.247999999999998266e+01,5.480000000000037375e+01
-3.259999999999998010e+01,5.500000000000038369e+01
-3.271999999999995623e+01,5.520000000000036522e+01
-3.283999999999993946e+01,5.540000000000033964e+01
-3.295999999999992980e+01,5.560000000000032827e+01
-3.307999999999992013e+01,5.580000000000033111e+01
-3.319999999999991758e+01,5.600000000000036948e+01
-3.331999999999992212e+01,5.620000000000039364e+01
-3.343999999999991957e+01,5.640000000000039648e+01
-3.355999999999993122e+01,5.660000000000039222e+01
-3.367999999999995708e+01,5.680000000000040927e+01
-3.379999999999997584e+01,5.700000000000041211e+01
-3.391999999999999460e+01,5.720000000000041496e+01
-3.403999999999999915e+01,5.740000000000040359e+01
-3.416000000000001080e+01,5.760000000000040643e+01
-3.428000000000002245e+01,5.780000000000041638e+01
-3.440000000000003411e+01,5.800000000000042633e+01
-3.452000000000002444e+01,5.820000000000041496e+01
-3.464000000000001478e+01,5.840000000000040359e+01
-3.475999999999999801e+01,5.860000000000039222e+01
-3.488000000000000966e+01,5.880000000000041638e+01
-3.500000000000001421e+01,5.900000000000042633e+01
-3.512000000000000455e+01,5.920000000000043627e+01
-3.523999999999999488e+01,5.940000000000042490e+01
-3.535999999999999233e+01,5.960000000000040643e+01
-3.547999999999999687e+01,5.980000000000042348e+01
-3.560000000000000853e+01,6.000000000000045475e+01
-3.572000000000000597e+01,6.020000000000044338e+01
-3.584000000000001762e+01,6.040000000000044622e+01
-3.596000000000002217e+01,6.060000000000044906e+01
-3.608000000000003382e+01,6.080000000000044480e+01
-3.620000000000001705e+01,6.100000000000044054e+01
-3.632000000000000028e+01,6.120000000000041496e+01
-3.643999999999999062e+01,6.140000000000040359e+01
-3.655999999999998096e+01,6.160000000000039222e+01
-3.667999999999997840e+01,6.180000000000036664e+01
-3.679999999999996874e+01,6.200000000000036948e+01
-3.691999999999998039e+01,6.220000000000036522e+01
-3.703999999999997783e+01,6.240000000000036096e+01
-3.715999999999997527e+01,6.260000000000034959e+01
-3.727999999999995140e+01,6.280000000000033111e+01
-3.739999999999993463e+01,6.300000000000031264e+01
-3.751999999999996049e+01,6.320000000000031548e+01
-3.763999999999995794e+01,6.340000000000030411e+01
-3.775999999999993406e+01,6.360000000000027853e+01
-3.787999999999993861e+01,6.380000000000028848e+01
-3.799999999999992895e+01,6.400000000000027001e+01
-3.811999999999991218e+01,6.420000000000027285e+01
-3.823999999999990251e+01,6.440000000000028990e+01
-3.835999999999990706e+01,6.460000000000032117e+01
-3.847999999999990450e+01,6.480000000000033822e+01
-3.859999999999991616e+01,6.500000000000035527e+01
-3.871999999999992070e+01,6.520000000000035811e+01
-3.883999999999993236e+01,6.540000000000036096e+01
-3.895999999999992269e+01,6.560000000000036380e+01
-3.907999999999991303e+01,6.580000000000040927e+01
-3.919999999999991758e+01,6.600000000000042633e+01
-3.931999999999992212e+01,6.620000000000044338e+01
-3.943999999999994088e+01,6.640000000000046043e+01
-3.955999999999993832e+01,6.660000000000044906e+01
-3.967999999999994287e+01,6.680000000000046612e+01
-3.979999999999995453e+01,6.700000000000045475e+01
-3.991999999999994486e+01,6.720000000000047180e+01
-4.003999999999997073e+01,6.740000000000048885e+01
-4.015999999999998238e+01,6.760000000000052012e+01
-4.027999999999999403e+01,6.780000000000050875e+01
-4.040000000000000568e+01,6.800000000000052580e+01
-4.052000000000001023e+01,6.820000000000052864e+01
-4.064000000000002899e+01,6.840000000000054570e+01
-4.076000000000003354e+01,6.860000000000053433e+01
-4.088000000000006651e+01,6.880000000000050875e+01
-4.100000000000002842e+01,6.900000000000048317e+01
-4.112000000000000455e+01,6.920000000000047180e+01
-4.123999999999997357e+01,6.940000000000046043e+01
-4.135999999999998522e+01,6.960000000000050591e+01
-4.147999999999998977e+01,6.980000000000052296e+01
-4.160000000000000853e+01,7.000000000000056843e+01
-4.171999999999999886e+01,7.020000000000057128e+01
-4.184000000000000341e+01,7.040000000000058833e+01
-4.196000000000002217e+01,7.060000000000060538e+01
-4.208000000000003382e+01,7.080000000000062244e+01
-4.220000000000004547e+01,7.100000000000062528e+01
-4.232000000000005002e+01,7.120000000000057128e+01
-4.244000000000005457e+01,7.140000000000053149e+01
-4.256000000000004491e+01,7.160000000000050591e+01
-4.268000000000004235e+01,7.180000000000049454e+01
-4.280000000000003979e+01,7.200000000000049738e+01
-4.292000000000003723e+01,7.220000000000051443e+01
-4.304000000000002757e+01,7.240000000000051728e+01
-4.316000000000002501e+01,7.260000000000052012e+01
-4.328000000000000824e+01,7.280000000000049454e+01
-4.339999999999998437e+01,7.300000000000045475e+01
-4.351999999999997470e+01,7.320000000000044338e+01
-4.363999999999997215e+01,7.340000000000046043e+01
-4.375999999999996248e+01,7.360000000000046327e+01
-4.387999999999996703e+01,7.380000000000046612e+01
-4.399999999999997158e+01,7.400000000000045475e+01
-4.411999999999997613e+01,7.420000000000047180e+01
-4.423999999999997357e+01,7.440000000000047464e+01
-4.435999999999998522e+01,7.460000000000047748e+01
-4.447999999999999687e+01,7.480000000000048033e+01
-4.459999999999998010e+01,7.500000000000048317e+01
-4.471999999999995623e+01,7.520000000000045759e+01
-4.483999999999996078e+01,7.540000000000046043e+01
-4.495999999999997243e+01,7.560000000000047748e+01
-4.507999999999996987e+01,7.580000000000048033e+01
-4.519999999999996732e+01,7.600000000000048317e+01
-4.531999999999995765e+01,7.620000000000047180e+01
-4.543999999999994799e+01,7.640000000000044622e+01
-4.555999999999994543e+01,7.660000000000043485e+01
-4.567999999999994998e+01,7.680000000000043769e+01
-4.579999999999994031e+01,7.700000000000044054e+01
-4.591999999999994486e+01,7.720000000000044338e+01
-4.603999999999994230e+01,7.740000000000043201e+01
-4.615999999999994685e+01,7.760000000000044906e+01
-4.627999999999995140e+01,7.780000000000045191e+01
-4.639999999999995595e+01,7.800000000000046896e+01
-4.651999999999996049e+01,7.820000000000048601e+01
-4.663999999999996504e+01,7.840000000000050306e+01
-4.675999999999998380e+01,7.860000000000047748e+01
-4.688000000000000966e+01,7.880000000000049454e+01
-4.700000000000002132e+01,7.900000000000054001e+01
-4.712000000000001876e+01,7.920000000000057128e+01
-4.724000000000002331e+01,7.940000000000061675e+01
-4.736000000000002075e+01,7.960000000000061959e+01
-4.748000000000001819e+01,7.980000000000062244e+01
-4.760000000000000853e+01,8.000000000000059686e+01
-4.772000000000000597e+01,8.020000000000061391e+01
-4.783999999999998920e+01,8.040000000000058833e+01
-4.795999999999997954e+01,8.060000000000057696e+01
-4.807999999999995566e+01,8.080000000000055138e+01
-4.819999999999994600e+01,8.100000000000054001e+01
-4.831999999999993634e+01,8.120000000000052864e+01
-4.843999999999991957e+01,8.140000000000051728e+01
-4.855999999999990280e+01,8.160000000000050591e+01
-4.867999999999991445e+01,8.180000000000049454e+01
-4.879999999999994031e+01,8.200000000000049738e+01
-4.891999999999995907e+01,8.220000000000050022e+01
-4.903999999999996362e+01,8.240000000000051728e+01
-4.915999999999995396e+01,8.260000000000047748e+01
-4.927999999999995850e+01,8.280000000000049454e+01
-4.939999999999994884e+01,8.300000000000048317e+01
-4.951999999999996760e+01,8.320000000000050022e+01
-4.963999999999998636e+01,8.340000000000055991e+01
-4.976000000000003354e+01,8.360000000000063380e+01
-4.988000000000003809e+01,8.380000000000063665e+01
-5.000000000000004974e+01,8.400000000000065370e+01
-5.012000000000005429e+01,8.420000000000064233e+01
-5.024000000000005173e+01,8.440000000000063096e+01
-5.036000000000007049e+01,8.460000000000067644e+01
-5.048000000000004661e+01,8.480000000000060822e+01
-5.060000000000005116e+01,8.500000000000065370e+01
-5.072000000000006992e+01,8.520000000000067075e+01
-5.084000000000007446e+01,8.540000000000064517e+01
-5.096000000000007901e+01,8.560000000000060538e+01
-5.108000000000007645e+01,8.580000000000059401e+01
-5.120000000000009521e+01,8.600000000000062528e+01
-5.132000000000009265e+01,8.620000000000064233e+01
-5.144000000000009010e+01,8.640000000000065938e+01
-5.156000000000008754e+01,8.660000000000061959e+01
-5.168000000000006366e+01,8.680000000000055138e+01
-5.180000000000006111e+01,8.700000000000052580e+01
-5.192000000000005144e+01,8.720000000000050022e+01
-5.204000000000003467e+01,8.740000000000047464e+01
-5.216000000000001791e+01,8.760000000000044906e+01
-5.228000000000001535e+01,8.780000000000045191e+01
-5.240000000000000568e+01,8.800000000000041211e+01
-5.252000000000000313e+01,8.820000000000038654e+01
-5.264000000000000057e+01,8.840000000000036096e+01
-5.276000000000003354e+01,8.860000000000040643e+01
-5.288000000000005940e+01,8.880000000000046612e+01
-5.300000000000007105e+01,8.900000000000049738e+01
-5.312000000000007560e+01,8.920000000000045759e+01
-5.324000000000006594e+01,8.940000000000046043e+01
-5.336000000000004206e+01,8.960000000000043485e+01
-5.348000000000001819e+01,8.980000000000040927e+01
-5.359999999999999432e+01,9.000000000000038369e+01
-5.372000000000002728e+01,9.020000000000041496e+01
-5.384000000000003894e+01,9.040000000000040359e+01
-5.396000000000004349e+01,9.060000000000037801e+01
-5.408000000000002672e+01,9.080000000000032401e+01
-5.420000000000001705e+01,9.100000000000028422e+01
-5.431999999999999318e+01,9.120000000000027285e+01
-5.443999999999996220e+01,9.140000000000026148e+01
-5.455999999999995964e+01,9.160000000000029274e+01
-5.467999999999998550e+01,9.180000000000033822e+01
-5.479999999999999716e+01,9.200000000000036948e+01
-5.491999999999999460e+01,9.220000000000035811e+01
-5.504000000000002046e+01,9.240000000000034674e+01
-5.516000000000004633e+01,9.260000000000037801e+01
-5.528000000000006509e+01,9.280000000000038085e+01
-5.540000000000009095e+01,9.300000000000036948e+01
-5.552000000000010971e+01,9.320000000000038654e+01
-5.564000000000012136e+01,9.340000000000038938e+01
-5.576000000000014012e+01,9.360000000000040643e+01
-5.588000000000013756e+01,9.380000000000042348e+01
-5.600000000000013500e+01,9.400000000000042633e+01
-5.612000000000013245e+01,9.420000000000041496e+01
-5.624000000000015120e+01,9.440000000000044622e+01
-5.636000000000016286e+01,9.460000000000046327e+01
-5.648000000000015319e+01,9.480000000000043769e+01
-5.660000000000013642e+01,9.500000000000041211e+01
-5.672000000000014808e+01,9.520000000000040075e+01
-5.684000000000014552e+01,9.540000000000036096e+01
-5.696000000000014296e+01,9.560000000000032117e+01
-5.708000000000014040e+01,9.580000000000030980e+01
-5.720000000000015206e+01,9.600000000000031264e+01
-5.732000000000016371e+01,9.620000000000032969e+01
-5.744000000000016115e+01,9.640000000000034674e+01
-5.756000000000018701e+01,9.660000000000039222e+01
-5.768000000000020577e+01,9.680000000000036664e+01
-5.780000000000023164e+01,9.700000000000044054e+01
-5.792000000000022197e+01,9.720000000000044338e+01
-5.804000000000020520e+01,9.740000000000041780e+01
-5.816000000000019554e+01,9.760000000000039222e+01
-5.828000000000019298e+01,9.780000000000039506e+01
-5.840000000000017621e+01,9.800000000000039790e+01
-5.852000000000016655e+01,9.820000000000040075e+01
-5.864000000000016399e+01,9.840000000000040359e+01
-5.876000000000016854e+01,9.860000000000042064e+01
-5.888000000000016598e+01,9.880000000000040927e+01
